year,East Coast,Florida Field,New York Field,Pennsylvania Field,Virginia Field,West Virginia Field,Midwest Field,Illinois Field,Indiana Field,Kansas Field,Kentucky Field,Michigan Field,Missouri Field,Nebraska Field,North Dakota Field,Ohio Field,Oklahoma Field,South Dakota Field,Tennessee Field,Gulf Coast Field,Alabama Field,Arkansas Field,Louisiana Field,Mississippi Field,New Mexico Field,Texas Field,Gulf of Mexico Field,Rocky Mountain Field,Colorado Field,Idaho Field,Montana Field,Utah Field,Wyoming Field ,West Coast Field,Alaska Field,Alaska South Field,Alaska North Slope,Arizona Field,California Field,Nevada Field,Federal Offshore Field
1981,0.006257355266973820000000000000 ,0.005080366450266890000000000000 ,0.000122870853382638000000000000 ,0.000544810240503990000000000000 ,0.000001899311645629360000000000 ,0.000507408411174673000000000000 ,0.051961221900232100000000000000 ,0.003519570580247010000000000000 ,0.000689742329155091000000000000 ,0.009614899953759070000000000000 ,0.000956668665813924000000000000 ,0.004772385761883300000000000000 ,0.000033018802454787300000000000 ,0.000974639075999494000000000000 ,0.006636487091620600000000000000 ,0.001979813239224880000000000000 ,0.022507719606082800000000000000 ,0.000142156171630566000000000000 ,0.000134120622360596000000000000 ,0.224885949988202000000000000000 ,0.003021366525508850000000000000 ,0.002681243640045380000000000000 ,0.029158670686389300000000000000 ,0.004997235040546650000000000000 ,0.010456148911877100000000000000 ,0.136217170215579000000000000000 ,0.038354114968255900000000000000 ,0.031782642775274200000000000000 ,0.004427295445962030000000000000 ,0.000000000000000000000000000000 ,0.004501806902829020000000000000 ,0.003778169165844240000000000000 ,0.019075371260638900000000000000 ,0.142207599145894000000000000000 ,0.085810461846846800000000000000 ,0.004539647034845790000000000000 ,0.081270814812001000000000000000 ,0.000052158019806898400000000000 ,0.053380884304892100000000000000 ,0.000102270627072350000000000000 ,0.002861824347275990000000000000 ,
1982,0.004907145350631970000000000000 ,0.003696587299526570000000000000 ,0.000120305697643220000000000000 ,0.000617684649050681000000000000 ,0.000007068320365129240000000000 ,0.000465499384046368000000000000 ,0.053724427826679000000000000000 ,0.003997207292198590000000000000 ,0.000802470738596203000000000000 ,0.010173332525525300000000000000 ,0.001060103803333360000000000000 ,0.004538438680157060000000000000 ,0.000029138790076655200000000000 ,0.000991295868350369000000000000 ,0.006818909632245390000000000000 ,0.002101887674291800000000000000 ,0.022881307033411500000000000000 ,0.000167043162914687000000000000 ,0.000163292625578088000000000000 ,0.220217848518682000000000000000 ,0.002887048240565230000000000000 ,0.002718995317598390000000000000 ,0.027227314297913800000000000000 ,0.004767077206253590000000000000 ,0.010245313992100800000000000000 ,0.131011606470542000000000000000 ,0.041360492993707800000000000000 ,0.029168505872476000000000000000 ,0.004406160113323930000000000000 ,0.000000000000000000000000000000 ,0.004460398653268590000000000000 ,0.003237002224357140000000000000 ,0.017064944881526300000000000000 ,0.147342744297019000000000000000 ,0.089278656269023200000000000000 ,0.003953066352775540000000000000 ,0.085325589916247600000000000000 ,0.000048324231067720300000000000 ,0.053831173889336100000000000000 ,0.000088426130282127000000000000 ,0.004096163777310400000000000000 ,
1983,0.004059117118345470000000000000 ,0.002795253694819900000000000000 ,0.000119267602197337000000000000 ,0.000614565430335736000000000000 ,0.000009328994155026350000000000 ,0.000520701396837471000000000000 ,0.054377845791726600000000000000 ,0.004190871220411840000000000000 ,0.000763685813829157000000000000 ,0.010275384731307000000000000000 ,0.001131822275485200000000000000 ,0.004554845515444870000000000000 ,0.000038607683503109100000000000 ,0.000915676657062587000000000000 ,0.007275180211050550000000000000 ,0.002148682638383070000000000000 ,0.022763319830212300000000000000 ,0.000168208940764475000000000000 ,0.000151560274272428000000000000 ,0.219082672828587000000000000000 ,0.002690481914309600000000000000 ,0.002705264781970640000000000000 ,0.025779168356051800000000000000 ,0.004514515556097750000000000000 ,0.010788479409833500000000000000 ,0.126718023975515000000000000000 ,0.045886738834808600000000000000 ,0.029581809896627600000000000000 ,0.004169342772361780000000000000 ,0.000000000000000000000000000000 ,0.004194459295086850000000000000 ,0.004238807898069970000000000000 ,0.016979199931109000000000000000 ,0.148009802620012000000000000000 ,0.089777503489402600000000000000 ,0.003554920865013040000000000000 ,0.086222582624389600000000000000 ,0.000034014947919096100000000000 ,0.053700704339058700000000000000 ,0.000116253619470328000000000000 ,0.004381326224161380000000000000 ,
1984,0.003245816533523480000000000000 ,0.002028389884531010000000000000 ,0.000117815482160562000000000000 ,0.000600858959018866000000000000 ,0.000004488208844211890000000000 ,0.000494263998968834000000000000 ,0.055227269571500900000000000000 ,0.004048925403584650000000000000 ,0.000775057564784840000000000000 ,0.010621486486353800000000000000 ,0.001090775005669870000000000000 ,0.004285397907064060000000000000 ,0.000039973110018762100000000000 ,0.000904935108214222000000000000 ,0.007384786627045130000000000000 ,0.002141857414373740000000000000 ,0.023617095194769300000000000000 ,0.000187943745351373000000000000 ,0.000129036004271092000000000000 ,0.220299242909296000000000000000 ,0.002777640248461630000000000000 ,0.002627004739127770000000000000 ,0.026229513255153400000000000000 ,0.004597047908684020000000000000 ,0.011127391777012300000000000000 ,0.123870917430562000000000000000 ,0.049069727550294900000000000000 ,0.030514770905691100000000000000 ,0.004045699503477870000000000000 ,0.000000000000000000000000000000 ,0.004174174481643440000000000000 ,0.004865358643652070000000000000 ,0.017429538276917700000000000000 ,0.146503972836238000000000000000 ,0.088417854487500500000000000000 ,0.003083259219447180000000000000 ,0.085334595268053400000000000000 ,0.000030155153172048600000000000 ,0.053524835854280800000000000000 ,0.000267469195809752000000000000 ,0.004263658145474910000000000000 ,
1985,0.002905061009607450000000000000 ,0.001588005774919240000000000000 ,0.000148433774213519000000000000 ,0.000672317683202411000000000000 ,0.000003603434294632590000000000 ,0.000492700342977648000000000000 ,0.053231317336579800000000000000 ,0.004194536112579050000000000000 ,0.000716251862871585000000000000 ,0.010450929609821500000000000000 ,0.001079644352122610000000000000 ,0.003783606009364220000000000000 ,0.000033678251292143000000000000 ,0.000962255550293617000000000000 ,0.007048456073928060000000000000 ,0.002077241277228970000000000000 ,0.022554588218238900000000000000 ,0.000221195428239754000000000000 ,0.000108934590599277000000000000 ,0.214385768984659000000000000000 ,0.002990989058171760000000000000 ,0.002639377027191650000000000000 ,0.025557912109188500000000000000 ,0.004246647316224500000000000000 ,0.010883757506057600000000000000 ,0.120468075027383000000000000000 ,0.047599010940442300000000000000 ,0.031782290478659400000000000000 ,0.004191902833671430000000000000 ,0.000000000000000000000000000000 ,0.004125655080100880000000000000 ,0.005653511221025100000000000000 ,0.017811221343862000000000000000 ,0.151527738336342000000000000000 ,0.092335647708305900000000000000 ,0.002348607598340150000000000000 ,0.089987040109965700000000000000 ,0.000024253884675411600000000000 ,0.054606166113608800000000000000 ,0.000421186031591863000000000000 ,0.004140484598159560000000000000 ,
1986,0.002448341448873240000000000000 ,0.001337026412220790000000000000 ,0.000121547855656435000000000000 ,0.000539056902635750000000000000 ,0.000002564901995094770000000000 ,0.000448145376365169000000000000 ,0.049704095806499200000000000000 ,0.003882264158686500000000000000 ,0.000678131588592000000000000000 ,0.009551980018843480000000000000 ,0.000922652245457701000000000000 ,0.003660400136110800000000000000 ,0.000015674401081134700000000000 ,0.001011426353399040000000000000 ,0.006501741568454670000000000000 ,0.001915411812114660000000000000 ,0.021246650665478100000000000000 ,0.000225996364678906000000000000 ,0.000091766493602279500000000000 ,0.212932891334222000000000000000 ,0.003009769996688430000000000000 ,0.002248279093255850000000000000 ,0.025904227699459600000000000000 ,0.004274409174825430000000000000 ,0.010788547769589700000000000000 ,0.116787825037205000000000000000 ,0.049919832563197800000000000000 ,0.030905359106228600000000000000 ,0.004176372920790700000000000000 ,0.000000000000000000000000000000 ,0.003857612600622530000000000000 ,0.005581796719547350000000000000 ,0.017289861854378500000000000000 ,0.155467687079677000000000000000 ,0.097082965459889800000000000000 ,0.002504199314544190000000000000 ,0.094578766145345600000000000000 ,0.000022941623400569900000000000 ,0.053871349075751800000000000000 ,0.000414231672207805000000000000 ,0.004076199248426720000000000000 ,
1987,0.002222087140937060000000000000 ,0.001214410119115260000000000000 ,0.000104247513549974000000000000 ,0.000484824351749317000000000000 ,0.000002349239741971250000000000 ,0.000416255916780531000000000000 ,0.046347710386899200000000000000 ,0.003520923063279420000000000000 ,0.000548841134718034000000000000 ,0.008792763871746780000000000000 ,0.000843230239883807000000000000 ,0.003813403411154840000000000000 ,0.000016004195742179200000000000 ,0.000894473031755555000000000000 ,0.006071463285640830000000000000 ,0.001784394411511040000000000000 ,0.019730383627913300000000000000 ,0.000241237556003673000000000000 ,0.000090152075098146800000000000 ,0.205084811959510000000000000000 ,0.003025673960175100000000000000 ,0.002089648750483430000000000000 ,0.025698774019875200000000000000 ,0.004126292779288630000000000000 ,0.010619738253581000000000000000 ,0.111730135783121000000000000000 ,0.047794842067953500000000000000 ,0.030087153857877500000000000000 ,0.004228925190516000000000000000 ,0.000000000000000000000000000000 ,0.003679496745862480000000000000 ,0.005254808820338070000000000000 ,0.016924216756128700000000000000 ,0.163696787150363000000000000000 ,0.105121724388955000000000000000 ,0.002371263864552230000000000000 ,0.102750901006855000000000000000 ,0.000019087572903516400000000000 ,0.053534622067524800000000000000 ,0.000456927129813409000000000000 ,0.004565013301101760000000000000 ,
1988,0.002059018015063630000000000000 ,0.001156592292331580000000000000 ,0.000084075075607834400000000000 ,0.000422018052695808000000000000 ,0.000003733351492354990000000000 ,0.000391553904518192000000000000 ,0.045097990023290100000000000000 ,0.003356432325686830000000000000 ,0.000547309328779242000000000000 ,0.008784576061511300000000000000 ,0.000815214631870636000000000000 ,0.003472016887890140000000000000 ,0.000023445447371989400000000000 ,0.000892719008851926000000000000 ,0.005875249910548900000000000000 ,0.001749448509317550000000000000 ,0.019244978940910900000000000000 ,0.000247894539092371000000000000 ,0.000089749769876214000000000000 ,0.199084851015382000000000000000 ,0.003105700439460270000000000000 ,0.002031689882139590000000000000 ,0.024640866519841400000000000000 ,0.004114601346754280000000000000 ,0.010637662408256600000000000000 ,0.109834454234785000000000000000 ,0.044719577516025000000000000000 ,0.030269117895656100000000000000 ,0.004831106165167050000000000000 ,0.000000000000000000000000000000 ,0.003485606287322310000000000000 ,0.004930413314863700000000000000 ,0.017021693460183700000000000000 ,0.168374152305210000000000000000 ,0.110230040158915000000000000000 ,0.002344096735019850000000000000 ,0.107885943423895000000000000000 ,0.000017024082805138800000000000 ,0.052973420329383100000000000000 ,0.000482498346871959000000000000 ,0.004671468055353950000000000000 ,
1989,0.002042930540682050000000000000 ,0.001167823755864750000000000000 ,0.000079788205572869700000000000 ,0.000432266222159844000000000000 ,0.000003684997446136550000000000 ,0.000359367359638447000000000000 ,0.044719366616230300000000000000 ,0.003264907737276990000000000000 ,0.000530479414963397000000000000 ,0.008889655795603770000000000000 ,0.000867416355364491000000000000 ,0.003455566300794490000000000000 ,0.000021308898275485300000000000 ,0.000998153656062205000000000000 ,0.005887023746123540000000000000 ,0.001636619517925430000000000000 ,0.018824408910387900000000000000 ,0.000258270255790092000000000000 ,0.000085235593101941100000000000 ,0.199883714297982000000000000000 ,0.003174384973926240000000000000 ,0.001804206793084510000000000000 ,0.024560507978500100000000000000 ,0.004390434131151300000000000000 ,0.011009170196253400000000000000 ,0.110256565543928000000000000000 ,0.044688925332979600000000000000 ,0.030079031980010000000000000000 ,0.004911460726578960000000000000 ,0.000000000000000000000000000000 ,0.003357513325271200000000000000 ,0.004552574018781310000000000000 ,0.017257804343939100000000000000 ,0.168482088669370000000000000000 ,0.109585255139610000000000000000 ,0.002462539597700820000000000000 ,0.107123196193750000000000000000 ,0.000021949767396552500000000000 ,0.053059797575079400000000000000 ,0.000515258773338050000000000000 ,0.005299346762104900000000000000 ,
1990,0.001810633106630230000000000000 ,0.000943211206180152000000000000 ,0.000068974916399077200000000000 ,0.000438946395686658000000000000 ,0.000002659273885265630000000000 ,0.000356176496007765000000000000 ,0.044984443247771200000000000000 ,0.003316446944161900000000000000 ,0.000498613853487305000000000000 ,0.009212389557031450000000000000 ,0.000899000777837611000000000000 ,0.003270242060405410000000000000 ,0.000024265874203048900000000000 ,0.000978778994395580000000000000 ,0.006102534952831130000000000000 ,0.001663375815233650000000000000 ,0.018660291057526700000000000000 ,0.000273905210182360000000000000 ,0.000084099536621525500000000000 ,0.202615229661541000000000000000 ,0.003081101205315890000000000000 ,0.001726201160773050000000000000 ,0.024528809908454500000000000000 ,0.004493175638391940000000000000 ,0.011177260549007100000000000000 ,0.112766176695453000000000000000 ,0.044842670708763000000000000000 ,0.030203201765757900000000000000 ,0.005061429226749640000000000000 ,0.000000000000000000000000000000 ,0.003292513479194510000000000000 ,0.004587912270554530000000000000 ,0.017261346789259200000000000000 ,0.166594201453293000000000000000 ,0.107585744962338000000000000000 ,0.001852682874941000000000000000 ,0.105733560701251000000000000000 ,0.000020110758757321300000000000 ,0.053329743313588200000000000000 ,0.000666646722112527000000000000 ,0.004991290878025760000000000000 ,
1991,0.001591486592783870000000000000 ,0.000778363953100483000000000000 ,0.000070341038724636200000000000 ,0.000416939505883031000000000000 ,0.000002141530452974870000000000 ,0.000323371098399206000000000000 ,0.043371922064764800000000000000 ,0.003141130975178840000000000000 ,0.000496505598866636000000000000 ,0.009377926586688740000000000000 ,0.000903561118043630000000000000 ,0.002886124118163060000000000000 ,0.000024545233653327400000000000 ,0.000960723507826882000000000000 ,0.005912436114440090000000000000 ,0.001508296371341380000000000000 ,0.017806660983374300000000000000 ,0.000273786431757249000000000000 ,0.000079895559207139500000000000 ,0.205561884052599000000000000000 ,0.003070131004007130000000000000 ,0.001697574716762010000000000000 ,0.024227298747616500000000000000 ,0.004456854338864250000000000000 ,0.011600011531317800000000000000 ,0.112449457822146000000000000000 ,0.048061709023668000000000000000 ,0.028886939547066300000000000000 ,0.005169654513481350000000000000 ,0.000000000000000000000000000000 ,0.003225309595291930000000000000 ,0.004030525045610480000000000000 ,0.016461450392682600000000000000 ,0.166526396421997000000000000000 ,0.108122413175354000000000000000 ,0.002526676468286820000000000000 ,0.105595077774620000000000000000 ,0.000018285375406170100000000000 ,0.052631735010316400000000000000 ,0.000562234110461788000000000000 ,0.005192222949793470000000000000 ,
1992,0.001708985164347950000000000000 ,0.000922984718851265000000000000 ,0.000068747386876089800000000000 ,0.000363646449886643000000000000 ,0.000002042001590378910000000000 ,0.000351734773942766000000000000 ,0.042297510442711100000000000000 ,0.003284899891722870000000000000 ,0.000513223066381898000000000000 ,0.009123152605415350000000000000 ,0.000932343892807169000000000000 ,0.002651368898307810000000000000 ,0.000024163685486150400000000000 ,0.000931833392409574000000000000 ,0.005597296526027780000000000000 ,0.001564853885427030000000000000 ,0.017324171325975400000000000000 ,0.000265119873150861000000000000 ,0.000085083399599121100000000000 ,0.207441155895420000000000000000 ,0.003237423354746560000000000000 ,0.001745911359773960000000000000 ,0.024346614795288500000000000000 ,0.004284970170610930000000000000 ,0.011906911273499400000000000000 ,0.110714773728356000000000000000 ,0.051204721379943800000000000000 ,0.028553818738665800000000000000 ,0.005068758447718040000000000000 ,0.000000000000000000000000000000 ,0.003144852615982710000000000000 ,0.003866189677784060000000000000 ,0.016474017997181000000000000000 ,0.166623756272136000000000000000 ,0.106749376806640000000000000000 ,0.002586875681411680000000000000 ,0.104162160791630000000000000000 ,0.000016506179522229500000000000 ,0.051983915153472600000000000000 ,0.000633190659816659000000000000 ,0.007240937639483600000000000000 ,
1993,0.001799279857607230000000000000 ,0.001005100111845190000000000000 ,0.000060262961738041200000000000 ,0.000365164851484083000000000000 ,0.000001972894580709680000000000 ,0.000367317100117585000000000000 ,0.041417693349049500000000000000 ,0.003121657288841090000000000000 ,0.000495017185705339000000000000 ,0.008900444869792540000000000000 ,0.000824131872578272000000000000 ,0.002474368512315530000000000000 ,0.000023854089021308000000000000 ,0.000873274883043222000000000000 ,0.005544730542058170000000000000 ,0.001485589619274390000000000000 ,0.017330085351006600000000000000 ,0.000269389787293268000000000000 ,0.000075149348119759700000000000 ,0.211380588582608000000000000000 ,0.003349974998045040000000000000 ,0.001789056676598100000000000000 ,0.024871385208743000000000000000 ,0.004055733195780730000000000000 ,0.012271763000119800000000000000 ,0.111036300542869000000000000000 ,0.054006733668558000000000000000 ,0.028038777781046000000000000000 ,0.005272650443973020000000000000 ,0.000000000000000000000000000000 ,0.003129369513111140000000000000 ,0.003913505431916840000000000000 ,0.015723790454203400000000000000 ,0.165574998332007000000000000000 ,0.103575889362942000000000000000 ,0.002483515569007910000000000000 ,0.101092194439881000000000000000 ,0.000013092845853800600000000000 ,0.052566879332745500000000000000 ,0.000337006265195772000000000000 ,0.009082309879323420000000000000 ,
1994,0.001995062142954850000000000000 ,0.001121520584560390000000000000 ,0.000055045084501568600000000000 ,0.000463556932357691000000000000 ,0.000001656875453224470000000000 ,0.000353282666081974000000000000 ,0.039785261577371200000000000000 ,0.003157084127482940000000000000 ,0.000458954500543179000000000000 ,0.008603233742231780000000000000 ,0.000738782354865534000000000000 ,0.002247275406390130000000000000 ,0.000022643964527401100000000000 ,0.000776154101199375000000000000 ,0.005076482291407210000000000000 ,0.001612323913259990000000000000 ,0.016747881178465600000000000000 ,0.000267677434332043000000000000 ,0.000076952659938647700000000000 ,0.210777569809226000000000000000 ,0.003377264465489220000000000000 ,0.001761442704050200000000000000 ,0.023285175327799000000000000000 ,0.003704589416137340000000000000 ,0.012122069010335400000000000000 ,0.108752886415112000000000000000 ,0.057773774275756700000000000000 ,0.026754856624123600000000000000 ,0.005267575260345760000000000000 ,0.000000000000000000000000000000 ,0.003042759721210450000000000000 ,0.003803633748785650000000000000 ,0.014640703796509200000000000000 ,0.168315717985806000000000000000 ,0.104741959137401000000000000000 ,0.002861239810446080000000000000 ,0.101880719326955000000000000000 ,0.000012334517262893300000000000 ,0.052662865794377000000000000000 ,0.000312781266114264000000000000 ,0.010587250048831800000000000000 ,
1995,0.001856409754190340000000000000 ,0.001068068795412390000000000000 ,0.000057033710487505000000000000 ,0.000363777515247606000000000000 ,0.000002063719787376830000000000 ,0.000365278402365698000000000000 ,0.039085539496688800000000000000 ,0.003037420305239170000000000000 ,0.000520620219088245000000000000 ,0.008211165812192870000000000000 ,0.000655137227047262000000000000 ,0.002135762369045250000000000000 ,0.000022325695881622000000000000 ,0.000711420493975721000000000000 ,0.005503377840264710000000000000 ,0.001549103116760950000000000000 ,0.016414076745236200000000000000 ,0.000252149035839496000000000000 ,0.000071854970778665900000000000 ,0.213671543236524000000000000000 ,0.003513951965233450000000000000 ,0.001671613027775230000000000000 ,0.023054564188345600000000000000 ,0.003735332815152060000000000000 ,0.012102403276736800000000000000 ,0.104995684011481000000000000000 ,0.064597806340910400000000000000 ,0.026899274152228600000000000000 ,0.005248789862858320000000000000 ,0.000000000000000000000000000000 ,0.003100832785978560000000000000 ,0.003749591242773930000000000000 ,0.014799685038838300000000000000 ,0.167677983167926000000000000000 ,0.101620376493781000000000000000 ,0.002910595343760370000000000000 ,0.098709218317351700000000000000 ,0.000013507984062830100000000000 ,0.052339123193002300000000000000 ,0.000251961424949734000000000000 ,0.013453576904799300000000000000 ,
1996,0.001904604931827960000000000000 ,0.001200488665464080000000000000 ,0.000058755841246295300000000000 ,0.000322394063981296000000000000 ,0.000002479954338317660000000000 ,0.000320486406797975000000000000 ,0.039225628534888800000000000000 ,0.002971176063022890000000000000 ,0.000481301907351958000000000000 ,0.007972099369099620000000000000 ,0.000687138117432324000000000000 ,0.002067328089565270000000000000 ,0.000022128823326526800000000000 ,0.000675692174332396000000000000 ,0.006164594187902710000000000000 ,0.001584309290748320000000000000 ,0.016287386265478700000000000000 ,0.000239792507943485000000000000 ,0.000072681738684540700000000000 ,0.221059695934706000000000000000 ,0.003217454605389670000000000000 ,0.001681599807097710000000000000 ,0.025209880443309000000000000000 ,0.003721648398941480000000000000 ,0.012300382752337300000000000000 ,0.103651026930015000000000000000 ,0.071278466060489500000000000000 ,0.025493358300750600000000000000 ,0.004760176969541580000000000000 ,0.000000000000000000000000000000 ,0.003036799470129140000000000000 ,0.003701045701361610000000000000 ,0.013995336159718200000000000000 ,0.163671263357416000000000000000 ,0.097290325583666800000000000000 ,0.002781936470437420000000000000 ,0.094508389113229400000000000000 ,0.000015833554621566600000000000 ,0.053874146514176200000000000000 ,0.000201830129995391000000000000 ,0.012288936809237300000000000000 ,
1997,0.001831895158637220000000000000 ,0.001231425626966790000000000000 ,0.000053255009878225500000000000 ,0.000254890826264985000000000000 ,0.000001736576409072570000000000 ,0.000291165977921168000000000000 ,0.039432440520810800000000000000 ,0.003109436536911610000000000000 ,0.000469261536318277000000000000 ,0.007686280139489540000000000000 ,0.000576350414877752000000000000 ,0.001939755848934060000000000000 ,0.000021996634514919200000000000 ,0.000644076894831582000000000000 ,0.006914082496255270000000000000 ,0.001658044564795620000000000000 ,0.016085328418436200000000000000 ,0.000257592167345765000000000000 ,0.000071006679837634000000000000 ,0.230968135559470000000000000000 ,0.002861684969217250000000000000 ,0.001626400283563630000000000000 ,0.025881548894948900000000000000 ,0.004059150879739960000000000000 ,0.013474675216797100000000000000 ,0.103535650273578000000000000000 ,0.079529025041624800000000000000 ,0.025206599530622700000000000000 ,0.004942875319023560000000000000 ,0.000000000000000000000000000000 ,0.002995787258584520000000000000 ,0.003727271832672760000000000000 ,0.013540665120341900000000000000 ,0.156932094652676000000000000000 ,0.091256897343829200000000000000 ,0.002360393245798310000000000000 ,0.088896311145096600000000000000 ,0.000015436234747311700000000000 ,0.055024967144939100000000000000 ,0.000188900922720227000000000000 ,0.010445507100571500000000000000 ,
1998,0.001931222288252050000000000000 ,0.001195947758053620000000000000 ,0.000043463517584598100000000000 ,0.000396579561370988000000000000 ,0.000001001463538815630000000000 ,0.000294630573119557000000000000 ,0.037622581640809900000000000000 ,0.002750419463003230000000000000 ,0.000442246298740980000000000000 ,0.007118603126609230000000000000 ,0.000585054999376088000000000000 ,0.001801432613621550000000000000 ,0.000018627221821970600000000000 ,0.000636129639855685000000000000 ,0.007123009566180020000000000000 ,0.001310114601478600000000000000 ,0.015538307682847700000000000000 ,0.000241553005562329000000000000 ,0.000057484007128016900000000000 ,0.240756241170847000000000000000 ,0.002483228990847220000000000000 ,0.001601740783981710000000000000 ,0.026883287235966600000000000000 ,0.004412648644729410000000000000 ,0.014486770967091300000000000000 ,0.101080118485154000000000000000 ,0.089808846648492100000000000000 ,0.024601552709129100000000000000 ,0.004479346116414530000000000000 ,0.000000000000000000000000000000 ,0.003301424702059590000000000000 ,0.003845419696344240000000000000 ,0.012975362194310800000000000000 ,0.152139737011669000000000000000 ,0.085895527724216200000000000000 ,0.002364054829728160000000000000 ,0.083532073772611300000000000000 ,0.000015622831205523800000000000 ,0.056808419824731900000000000000 ,0.000160033873502737000000000000 ,0.009260132758012560000000000000 ,
1999,0.001720885169617740000000000000 ,0.001046686494194690000000000000 ,0.000044048502105026600000000000 ,0.000314540517458709000000000000 ,0.000001710621440971910000000000 ,0.000314540517458709000000000000 ,0.035772301745924400000000000000 ,0.002579830960665760000000000000 ,0.000419957563758603000000000000 ,0.006210838796808750000000000000 ,0.000593799467697373000000000000 ,0.001675553701431980000000000000 ,0.000019672146571176900000000000 ,0.000569423112163523000000000000 ,0.007031295605434900000000000000 ,0.001276551250325290000000000000 ,0.015086825798651700000000000000 ,0.000235210448133637000000000000 ,0.000073556721961792000000000000 ,0.248876175170201000000000000000 ,0.002378619113671440000000000000 ,0.001529295568228880000000000000 ,0.025661032236019600000000000000 ,0.003838420685860840000000000000 ,0.013765370735500900000000000000 ,0.096058450224016600000000000000 ,0.105644558951543000000000000000 ,0.023689113369939200000000000000 ,0.003949183424163770000000000000 ,0.000000000000000000000000000000 ,0.003193944057974670000000000000 ,0.003475341285014550000000000000 ,0.013070430775106100000000000000 ,0.148972034119200000000000000000 ,0.081938553194874200000000000000 ,0.002334784439246530000000000000 ,0.079604196410987900000000000000 ,0.000014112626888018200000000000 ,0.058378591743728400000000000000 ,0.000151176169845892000000000000 ,0.008489386556183330000000000000 ,
2000,0.001677417314525060000000000000 ,0.001002031572442270000000000000 ,0.000045487814572606200000000000 ,0.000324912961232902000000000000 ,0.000001949477767397410000000000 ,0.000303252097150708000000000000 ,0.037684488286996100000000000000 ,0.002643925069872530000000000000 ,0.000454444928444419000000000000 ,0.007464983588646330000000000000 ,0.000750548940448003000000000000 ,0.001712724522979040000000000000 ,0.000020361212237261800000000000 ,0.000640511750910460000000000000 ,0.007087218119052870000000000000 ,0.001424201813404220000000000000 ,0.015157406250155700000000000000 ,0.000253432109761663000000000000 ,0.000074946589724389300000000000 ,0.254888369653909000000000000000 ,0.002265076557074970000000000000 ,0.001549618216440120000000000000 ,0.022835965958652400000000000000 ,0.004298381868470470000000000000 ,0.014555667445952400000000000000 ,0.096043621514523300000000000000 ,0.113340471310077000000000000000 ,0.023884568388871400000000000000 ,0.004003144291030170000000000000 ,0.000000000000000000000000000000 ,0.003341838110600810000000000000 ,0.003386892707891770000000000000 ,0.013153776322552800000000000000 ,0.143394487006839000000000000000 ,0.076939172611310300000000000000 ,0.002293885506304290000000000000 ,0.074644420670442700000000000000 ,0.000012779909808494100000000000 ,0.058729534003332700000000000000 ,0.000134513965950421000000000000 ,0.007579569559641130000000000000 ,
