year,East Coast,Florida Field,New York Field,Pennsylvania Field,Virginia Field,West Virginia Field,Midwest Field,Illinois Field,Indiana Field,Kansas Field,Kentucky Field,Michigan Field,Missouri Field,Nebraska Field,North Dakota Field,Ohio Field,Oklahoma Field,South Dakota Field,Tennessee Field,Gulf Coast Field,Alabama Field,Arkansas Field,Louisiana Field,Mississippi Field,New Mexico Field,Texas Field,Gulf of Mexico Field,Rocky Mountain Field,Colorado Field,Idaho Field,Montana Field,Utah Field,Wyoming Field ,West Coast Field,Alaska Field,Alaska South Field,Alaska North Slope,Arizona Field,California Field,Nevada Field,Federal Offshore Field
2001,0.001624134078602070000000000000 ,0.000965017778479362000000000000 ,0.000036193617538991000000000000 ,0.000353214821766057000000000000 ,0.000002398372246559640000000000 ,0.000267309488571102000000000000 ,0.036474445125679100000000000000 ,0.002200397519298180000000000000 ,0.000440864425685782000000000000 ,0.007400504617520680000000000000 ,0.000647342472730508000000000000 ,0.001607999574397940000000000000 ,0.000019841079494266100000000000 ,0.000637094882222480000000000000 ,0.006909710442338330000000000000 ,0.001319322769448400000000000000 ,0.014942077129907200000000000000 ,0.000273632469948396000000000000 ,0.000076529878049312300000000000 ,0.260298392392886000000000000000 ,0.002035127868126160000000000000 ,0.001655312917807350000000000000 ,0.022808520064782200000000000000 ,0.004257764839165160000000000000 ,0.014826519194391100000000000000 ,0.092511104463501600000000000000 ,0.122204697146635000000000000000 ,0.022919499289645700000000000000 ,0.003601919046651390000000000000 ,0.000000000000000000000000000000 ,0.003471098742293590000000000000 ,0.003325452136775240000000000000 ,0.012522337566969100000000000000 ,0.140372148880483000000000000000 ,0.076619489957797400000000000000 ,0.002507389166857810000000000000 ,0.074112754892461300000000000000 ,0.000012863996595183500000000000 ,0.056833354991361500000000000000 ,0.000124715356821101000000000000 ,0.006781506544067690000000000000 ,
2002,0.001670051579838480000000000000 ,0.000798013598520742000000000000 ,0.000036023735248390200000000000 ,0.000509823716533620000000000000 ,0.000005491423056157050000000000 ,0.000320040135712833000000000000 ,0.035936531450258500000000000000 ,0.002438631150778220000000000000 ,0.000430747224524959000000000000 ,0.007331928407658650000000000000 ,0.000597906142354380000000000000 ,0.001585922978618160000000000000 ,0.000020428093768904200000000000 ,0.000611305214611403000000000000 ,0.006765872519029980000000000000 ,0.001236668472246570000000000000 ,0.014589832432520300000000000000 ,0.000266883160529233000000000000 ,0.000060844967462220100000000000 ,0.256853186145623000000000000000 ,0.001896957180518890000000000000 ,0.001592732343207790000000000000 ,0.020498603640945300000000000000 ,0.004254534926988240000000000000 ,0.014840241323881100000000000000 ,0.089131507281407300000000000000 ,0.124637950477908000000000000000 ,0.023302084939574600000000000000 ,0.004507579701415950000000000000 ,0.000000000000000000000000000000 ,0.003731971108964330000000000000 ,0.003024895476253550000000000000 ,0.012037418996018500000000000000 ,0.142768432840116000000000000000 ,0.078940304716868800000000000000 ,0.002482562535227480000000000000 ,0.076457961838563600000000000000 ,0.000014058043023762000000000000 ,0.056649520247316100000000000000 ,0.000121250621079948000000000000 ,0.007043299211827030000000000000 ,
2003,0.001645465293205800000000000000 ,0.000728192617885947000000000000 ,0.000031922607099230600000000000 ,0.000550051076171359000000000000 ,0.000004241465278918760000000000 ,0.000330387821726303000000000000 ,0.035921639152207000000000000000 ,0.002611179966711190000000000000 ,0.000416556537392758000000000000 ,0.007583739918706740000000000000 ,0.000566793702272354000000000000 ,0.001443884074949820000000000000 ,0.000018974976247794400000000000 ,0.000614342760399180000000000000 ,0.006565118546722200000000000000 ,0.001263733418103110000000000000 ,0.014491077742933300000000000000 ,0.000275918478144399000000000000 ,0.000069426089565459600000000000 ,0.257331930822148000000000000000 ,0.001762217205883400000000000000 ,0.001609301220827650000000000000 ,0.020094946316443700000000000000 ,0.004308212548308060000000000000 ,0.014865219627536800000000000000 ,0.089442233921721300000000000000 ,0.125249353511397000000000000000 ,0.023885030395679600000000000000 ,0.004801785165765390000000000000 ,0.000000000000000000000000000000 ,0.004335000750069650000000000000 ,0.002923932222277780000000000000 ,0.011824758727596100000000000000 ,0.141525418431712000000000000000 ,0.079382594455199400000000000000 ,0.002240386607327820000000000000 ,0.077142207847871600000000000000 ,0.000010715280704636900000000000 ,0.055383044496989000000000000000 ,0.000110501332266568000000000000 ,0.006638562866551890000000000000 ,
2004,0.001673839325792440000000000000 ,0.000672965444012357000000000000 ,0.000039395360014497500000000000 ,0.000555011101380715000000000000 ,0.000004403010825149720000000000 ,0.000402064409559724000000000000 ,0.037156313141202900000000000000 ,0.002545403731760240000000000000 ,0.000406467420384874000000000000 ,0.007850568301241950000000000000 ,0.000590930400217462000000000000 ,0.001379069337919260000000000000 ,0.000020392892242798700000000000 ,0.000580733954096063000000000000 ,0.007219083853950740000000000000 ,0.001340369190140310000000000000 ,0.014825864397926500000000000000 ,0.000314235930468580000000000000 ,0.000083888943089694700000000000 ,0.257063761853658000000000000000 ,0.001724358081575740000000000000 ,0.001563532317751850000000000000 ,0.019296774284748300000000000000 ,0.004458859541405570000000000000 ,0.014951002600325500000000000000 ,0.091006757694667000000000000000 ,0.124062013858361000000000000000 ,0.026403002019128100000000000000 ,0.005221970838627570000000000000 ,0.000000000000000000000000000000 ,0.005728317083519780000000000000 ,0.003416968137728030000000000000 ,0.012036672908900100000000000000 ,0.139182879981572000000000000000 ,0.077039248670232800000000000000 ,0.001906040212466130000000000000 ,0.075132744982943000000000000000 ,0.000012282082828049200000000000 ,0.055649190344243600000000000000 ,0.000107526159098393000000000000 ,0.006375096199993090000000000000 ,
2005,0.001700414773386980000000000000 ,0.000630795094531450000000000000 ,0.000049517170993768200000000000 ,0.000600060298742215000000000000 ,0.000006829954619830090000000000 ,0.000413944035351845000000000000 ,0.039181986092261000000000000000 ,0.002489762385878780000000000000 ,0.000421261843873092000000000000 ,0.008200824082810270000000000000 ,0.000618598746996040000000000000 ,0.001398189281459500000000000000 ,0.000020733790810198500000000000 ,0.000587376097305388000000000000 ,0.008701850039564950000000000000 ,0.001380870467959220000000000000 ,0.014943452854286800000000000000 ,0.000340034169287255000000000000 ,0.000079032332029462500000000000 ,0.250615427696637000000000000000 ,0.001917509759517300000000000000 ,0.001506248920623240000000000000 ,0.018343306693258000000000000000 ,0.004316287392781910000000000000 ,0.014870762622975800000000000000 ,0.095765964774996900000000000000 ,0.113895591459434000000000000000 ,0.030358416504292600000000000000 ,0.005665935211050480000000000000 ,0.000000000000000000000000000000 ,0.007997632932870330000000000000 ,0.004067237976108820000000000000 ,0.012627610384263000000000000000 ,0.139677450514540000000000000000 ,0.076931389203012600000000000000 ,0.001734320619535430000000000000 ,0.075196824656526500000000000000 ,0.000012684201436827300000000000 ,0.056159301861552900000000000000 ,0.000109035346966573000000000000 ,0.006465527755472010000000000000 ,
2006,0.001758148729390460000000000000 ,0.000592493360182990000000000000 ,0.000079584913211020300000000000 ,0.000650487413658528000000000000 ,0.000004016904136833830000000000 ,0.000433072477252397000000000000 ,0.042479765473052000000000000000 ,0.002592158450800580000000000000 ,0.000444872133154347000000000000 ,0.008954934603545370000000000000 ,0.000587472230011948000000000000 ,0.001468178462012770000000000000 ,0.000022092972752586100000000000 ,0.000580693704281041000000000000 ,0.009939578230086760000000000000 ,0.001365496350014950000000000000 ,0.016127116939862200000000000000 ,0.000348968546887439000000000000 ,0.000048704962659110200000000000 ,0.258205091576627000000000000000 ,0.001892966074482940000000000000 ,0.001493535169376530000000000000 ,0.018482026990081000000000000000 ,0.004357336762430500000000000000 ,0.014925811546440300000000000000 ,0.098534909533042400000000000000 ,0.118518254444265000000000000000 ,0.033062886893770700000000000000 ,0.006151135516035360000000000000 ,0.000000000000000000000000000000 ,0.009112095977898990000000000000 ,0.004500941085322310000000000000 ,0.013299467484039700000000000000 ,0.130539844299775000000000000000 ,0.067905764433175900000000000000 ,0.001565588387330990000000000000 ,0.066340427102353500000000000000 ,0.000014059164478918400000000000 ,0.055989367254749800000000000000 ,0.000106699016134649000000000000 ,0.006523954431235250000000000000 ,
2007,0.001829090324346590000000000000 ,0.000523497396123448000000000000 ,0.000095020952498093300000000000 ,0.000702953412512419000000000000 ,0.000005292944303607320000000000 ,0.000502325618909018000000000000 ,0.043736102870640900000000000000 ,0.002421900086350610000000000000 ,0.000435533702696831000000000000 ,0.009222577381585490000000000000 ,0.000671951881591291000000000000 ,0.001443461525083770000000000000 ,0.000020415642313913900000000000 ,0.000588777042534604000000000000 ,0.011288589974760200000000000000 ,0.001299795893985850000000000000 ,0.015853880459104900000000000000 ,0.000419654869786009000000000000 ,0.000071328725615279600000000000 ,0.259420558703037000000000000000 ,0.001807414457198480000000000000 ,0.001520083195002650000000000000 ,0.019401917457289700000000000000 ,0.005210273554484310000000000000 ,0.014915265002598600000000000000 ,0.098614861680242700000000000000 ,0.117949483131387000000000000000 ,0.033960286786845100000000000000 ,0.006599797456664650000000000000 ,0.000000000000000000000000000000 ,0.008798133657429550000000000000 ,0.004923698427189000000000000000 ,0.013639665425429200000000000000 ,0.127834434685823000000000000000 ,0.066437540988812700000000000000 ,0.001383222778009380000000000000 ,0.065054822300737000000000000000 ,0.000010837933574053100000000000 ,0.055076614108569900000000000000 ,0.000102834346470085000000000000 ,0.006206103218463000000000000000 ,
2008,0.001913725803147140000000000000 ,0.000499277301222027000000000000 ,0.000099753149322023900000000000 ,0.000767331917861722000000000000 ,0.000003836659589308610000000000 ,0.000544038329763961000000000000 ,0.050952374009854100000000000000 ,0.002411979995145350000000000000 ,0.000475745789074268000000000000 ,0.010144639508743900000000000000 ,0.000676530974248085000000000000 ,0.001628789884314480000000000000 ,0.000025577730595390700000000000 ,0.000612586647759608000000000000 ,0.015940553261659400000000000000 ,0.001301394932693480000000000000 ,0.017213556913392000000000000000 ,0.000434565642815689000000000000 ,0.000086196952106466800000000000 ,0.255168811743043000000000000000 ,0.001968206369315320000000000000 ,0.001554614465587850000000000000 ,0.018504464976541400000000000000 ,0.005653957348111120000000000000 ,0.015386283839657300000000000000 ,0.103829983801623000000000000000 ,0.108270533610289000000000000000 ,0.034946341757870500000000000000 ,0.007659762981401660000000000000 ,0.000000000000000000000000000000 ,0.008081795536225610000000000000 ,0.005637076045918160000000000000 ,0.013567707194325000000000000000 ,0.125061034859633000000000000000 ,0.063916958316739800000000000000 ,0.001220057749400140000000000000 ,0.062697156344645600000000000000 ,0.000013811974521511000000000000 ,0.054872161223597700000000000000 ,0.000111263128089950000000000000 ,0.006145561330154530000000000000 ,
2009,0.001328782973246570000000000000 ,0.000168117940162073000000000000 ,0.000079596729201555600000000000 ,0.000715888158394597000000000000 ,0.000002894426516420200000000000 ,0.000362285718971929000000000000 ,0.051947237499032200000000000000 ,0.002194698906075620000000000000 ,0.000434887584092135000000000000 ,0.009519045205876940000000000000 ,0.000629296565111692000000000000 ,0.001509443428313140000000000000 ,0.000025085029808975100000000000 ,0.000540292949731771000000000000 ,0.019245524312097300000000000000 ,0.001178996401021830000000000000 ,0.016202517234500900000000000000 ,0.000401360476943601000000000000 ,0.000064642192200051200000000000 ,0.274018493938227000000000000000 ,0.001734243887755100000000000000 ,0.001388118716833190000000000000 ,0.016634992796496000000000000000 ,0.005626765147920870000000000000 ,0.014756268785129600000000000000 ,0.096318795995753900000000000000 ,0.137559549810548000000000000000 ,0.032008256834042500000000000000 ,0.007331341163882670000000000000 ,0.000000000000000000000000000000 ,0.006714104709256060000000000000 ,0.005533661094976020000000000000 ,0.012429391068137500000000000000 ,0.112294341950925000000000000000 ,0.056805773609053200000000000000 ,0.000663788481099033000000000000 ,0.056142226330163900000000000000 ,0.000010854099436575800000000000 ,0.049992534791609700000000000000 ,0.000105405365639636000000000000 ,0.005380497691815450000000000000 ,
2010,0.001717225062818090000000000000 ,0.000420839737502102000000000000 ,0.000089283388316427900000000000 ,0.000766605644510019000000000000 ,0.000002841911564448630000000000 ,0.000436233425142865000000000000 ,0.059854683588671200000000000000 ,0.002147537838868350000000000000 ,0.000434575643396937000000000000 ,0.009584346751103020000000000000 ,0.000596090950643101000000000000 ,0.001653045226654290000000000000 ,0.000034813416664495800000000000 ,0.000552041321394147000000000000 ,0.026656183170673400000000000000 ,0.001129423020904630000000000000 ,0.016624472174133400000000000000 ,0.000380816149636117000000000000 ,0.000061101098635645600000000000 ,0.275528536344497000000000000000 ,0.001694252944338790000000000000 ,0.001357960075879040000000000000 ,0.016007303712720600000000000000 ,0.005679323435586890000000000000 ,0.015528204788147300000000000000 ,0.101069506052088000000000000000 ,0.134191985335736000000000000000 ,0.032433552555233700000000000000 ,0.007831360967765620000000000000 ,0.000000000000000000000000000000 ,0.005999275312551070000000000000 ,0.005840838742833050000000000000 ,0.012762788009975100000000000000 ,0.104545163895408000000000000000 ,0.051842150758672000000000000000 ,0.000892123405273167000000000000 ,0.050950027353398800000000000000 ,0.000008762560657049950000000000 ,0.047452818347381100000000000000 ,0.000101124686501631000000000000 ,0.005140781194123870000000000000 ,
2011,0.001836664319459970000000000000 ,0.000465607287398169000000000000 ,0.000086726258571694400000000000 ,0.000789277965940275000000000000 ,0.000002760517514218390000000000 ,0.000493902591918907000000000000 ,0.070327864364732500000000000000 ,0.002107195035853370000000000000 ,0.000456865648603144000000000000 ,0.009547019779798120000000000000 ,0.000535310354632183000000000000 ,0.001619503608341460000000000000 ,0.000027145088889814200000000000 ,0.000584999669888114000000000000 ,0.035067084026242400000000000000 ,0.001070620709264370000000000000 ,0.018868597295935100000000000000 ,0.000376120511312256000000000000 ,0.000068552851603090000000000000 ,0.274131811490700000000000000000 ,0.001926151095545880000000000000 ,0.001825852292529280000000000000 ,0.015936697652709000000000000000 ,0.005530926882862730000000000000 ,0.016452454341615400000000000000 ,0.121879838813382000000000000000 ,0.110579890412056000000000000000 ,0.033232490094918100000000000000 ,0.009090844260573530000000000000 ,0.000000000000000000000000000000 ,0.005557151799247800000000000000 ,0.006044613183633540000000000000 ,0.012541031067094100000000000000 ,0.096909577638519900000000000000 ,0.047119503493319900000000000000 ,0.000859671162552844000000000000 ,0.046260062373893200000000000000 ,0.000008281552542655170000000000 ,0.045128020149937500000000000000 ,0.000093857595483425300000000000 ,0.004559454760984040000000000000 ,
2012,0.001891782321437130000000000000 ,0.000429968827260024000000000000 ,0.000073674433884442200000000000 ,0.000868794690287576000000000000 ,0.000002012962674438310000000000 ,0.000517935296132978000000000000 ,0.084601399170095800000000000000 ,0.001959417867298250000000000000 ,0.000473247524760447000000000000 ,0.008807114293202510000000000000 ,0.000643141574483041000000000000 ,0.001499657192456540000000000000 ,0.000035428143070114300000000000 ,0.000608518616482702000000000000 ,0.048784955600082300000000000000 ,0.001031442074382190000000000000 ,0.020330520419292100000000000000 ,0.000353274949363924000000000000 ,0.000073674433884442200000000000 ,0.279004275935313000000000000000 ,0.001917548243669940000000000000 ,0.001329159253931620000000000000 ,0.014293444062384100000000000000 ,0.004858889303559200000000000000 ,0.017220895679819800000000000000 ,0.146129414980710000000000000000 ,0.093254521818703700000000000000 ,0.033067541741800500000000000000 ,0.010016502268005000000000000000 ,0.000000000000000000000000000000 ,0.005333344605924310000000000000 ,0.006081160239478140000000000000 ,0.011636534628393000000000000000 ,0.082070501199524500000000000000 ,0.038729804448728000000000000000 ,0.000821288771170832000000000000 ,0.037908515677557200000000000000 ,0.000010668702174523100000000000 ,0.039697636902598000000000000000 ,0.000073875730151886100000000000 ,0.003558515415872050000000000000 ,
2013,0.002665975618653140000000000000 ,0.000384209976846712000000000000 ,0.000064476616804160800000000000 ,0.000936765750445109000000000000 ,0.000001943130917385670000000000 ,0.001278933440170200000000000000 ,0.091697231232755800000000000000 ,0.001685224450169030000000000000 ,0.000423779188255293000000000000 ,0.008275087984084700000000000000 ,0.000406820954794472000000000000 ,0.001376266634304700000000000000 ,0.000035329653043375800000000000 ,0.000495851680463779000000000000 ,0.055176085640492200000000000000 ,0.001420075404078490000000000000 ,0.022017263128366600000000000000 ,0.000326975938916443000000000000 ,0.000058293927521570100000000000 ,0.283082554623618000000000000000 ,0.001838908440907710000000000000 ,0.001177890632466150000000000000 ,0.012756654472636900000000000000 ,0.004249627316322460000000000000 ,0.018157675181643000000000000000 ,0.163992653551946000000000000000 ,0.080909321675961000000000000000 ,0.034269940100339700000000000000 ,0.011697648122661700000000000000 ,0.000000000000000000000000000000 ,0.005173674391671950000000000000 ,0.006185868951364670000000000000 ,0.011213278579437000000000000000 ,0.071685632507661700000000000000 ,0.033196448592616800000000000000 ,0.000957963542271135000000000000 ,0.032238485050345600000000000000 ,0.000010775544178229600000000000 ,0.035140109454798100000000000000 ,0.000059000520582437600000000000 ,0.003279298395486140000000000000 ,
2014,0.002996074120222340000000000000 ,0.000337408701174976000000000000 ,0.000053482385053779300000000000 ,0.001037527968408730000000000000 ,0.000002272622594353230000000000 ,0.001565230934817550000000000000 ,0.096542068365335900000000000000 ,0.001446600035392310000000000000 ,0.000379830989602903000000000000 ,0.007502381708478880000000000000 ,0.000397708954011815000000000000 ,0.001124796676031890000000000000 ,0.000029695601899548900000000000 ,0.000462099927518490000000000000 ,0.059787852195898900000000000000 ,0.002286106821746390000000000000 ,0.022801980030010700000000000000 ,0.000272260186803517000000000000 ,0.000049846188902814200000000000 ,0.288664279705904000000000000000 ,0.001489628356512060000000000000 ,0.001026467871782880000000000000 ,0.010480426356119400000000000000 ,0.003696193387456090000000000000 ,0.018947915126333600000000000000 ,0.175764176922760000000000000000 ,0.077260077717632400000000000000 ,0.036749519416075400000000000000 ,0.014493574841401200000000000000 ,0.000000000000000000000000000000 ,0.004529488338718940000000000000 ,0.006198199355666040000000000000 ,0.011528408388462100000000000000 ,0.061327175233140800000000000000 ,0.027442675367680000000000000000 ,0.001000105449688380000000000000 ,0.026442266901645700000000000000 ,0.000008635965858542270000000000 ,0.031023722543688900000000000000 ,0.000047725074481417800000000000 ,0.002804113265085970000000000000 ,
2015,0.002994083134897280000000000000 ,0.000312367017664581000000000000 ,0.000040460582904017300000000000 ,0.001002743397285580000000000000 ,0.000001839117404728060000000000 ,0.001636955960777570000000000000 ,0.098177321475458800000000000000 ,0.001346658351969720000000000000 ,0.000313781723360526000000000000 ,0.006434222975725910000000000000 ,0.000405030240748957000000000000 ,0.000928471348248481000000000000 ,0.000021220585439169900000000000 ,0.000381687596765870000000000000 ,0.060778869050313700000000000000 ,0.003798201852472230000000000000 ,0.023491895434009100000000000000 ,0.000235265557235597000000000000 ,0.000041592347460773000000000000 ,0.292474982344473000000000000000 ,0.001371415701648750000000000000 ,0.000881361648573524000000000000 ,0.009017051164812080000000000000 ,0.003525588064863690000000000000 ,0.020951366945231600000000000000 ,0.178505018244045000000000000000 ,0.078223180575298600000000000000 ,0.038815987532481600000000000000 ,0.017287137722165400000000000000 ,0.000004244117087833980000000000 ,0.004039975055909170000000000000 ,0.005253651072460090000000000000 ,0.012230979564859200000000000000 ,0.055071521861164200000000000000 ,0.024931499950202400000000000000 ,0.000945730757739006000000000000 ,0.023985203310185000000000000000 ,0.000005375881644589710000000000 ,0.028475620659682900000000000000 ,0.000040177641764828400000000000 ,0.001620262433565420000000000000 ,
2016,0.002415039775137170000000000000 ,0.000290724273042828000000000000 ,0.000033504657823540400000000000 ,0.000942487527027216000000000000 ,0.000001201960818781720000000000 ,0.001147121356424800000000000000 ,0.092446712945163100000000000000 ,0.001297666948977210000000000000 ,0.000272995350965798000000000000 ,0.005700900163481700000000000000 ,0.000390036285694668000000000000 ,0.000848584338059894000000000000 ,0.000018329902486421200000000000 ,0.000329637754550887000000000000 ,0.056765604569013700000000000000 ,0.003263173377890020000000000000 ,0.023309926648838600000000000000 ,0.000211094368798539000000000000 ,0.000038763236405710500000000000 ,0.299343684319414000000000000000 ,0.001218938515347010000000000000 ,0.000829052474754691000000000000 ,0.008628876718033960000000000000 ,0.003063046901562860000000000000 ,0.022030890092552500000000000000 ,0.175590699888263000000000000000 ,0.087981728993593700000000000000 ,0.036445555456894600000000000000 ,0.017427680646823200000000000000 ,0.000032152451902411000000000000 ,0.003482531227317680000000000000 ,0.004586682484471040000000000000 ,0.010916508646380300000000000000 ,0.055874050131682300000000000000 ,0.026950515723826100000000000000 ,0.000847682867445808000000000000 ,0.026102832856380300000000000000 ,0.000001051715716434000000000000 ,0.027957608644862800000000000000 ,0.000041617893350317000000000000 ,0.000923105908824361000000000000 ,
2017,0.002536792763852110000000000000 ,0.000274355777271021000000000000 ,0.000027235942546135700000000000 ,0.000935718612501269000000000000 ,0.000001140772462665370000000000 ,0.001298056465955360000000000000 ,0.090403365735073800000000000000 ,0.001185547781824980000000000000 ,0.000253679276385211000000000000 ,0.005108379087815520000000000000 ,0.000353069077194932000000000000 ,0.000793549844341597000000000000 ,0.000016541200708647900000000000 ,0.000298597192102660000000000000 ,0.055698785875868000000000000000 ,0.002816852403436460000000000000 ,0.023653774416808600000000000000 ,0.000185945911414455000000000000 ,0.000038501070614956200000000000 ,0.305646880728817000000000000000 ,0.000974077086558392000000000000 ,0.000754050597821809000000000000 ,0.007350709959742140000000000000 ,0.002535794587947280000000000000 ,0.024580509446166400000000000000 ,0.181939518525574000000000000000 ,0.087512648314679800000000000000 ,0.037210856959681700000000000000 ,0.018531135673209800000000000000 ,0.000012833690204985400000000000 ,0.002954885871418970000000000000 ,0.004910882855216580000000000000 ,0.010800833676515700000000000000 ,0.051329484747301800000000000000 ,0.025745523323663400000000000000 ,0.000751769052896478000000000000 ,0.024993469077651200000000000000 ,0.000001853755251831220000000000 ,0.024726670917945400000000000000 ,0.000040640018982453800000000000 ,0.000815081924574406000000000000 ,
2018,0.002604656855245850000000000000 ,0.000225193525686137000000000000 ,0.000027170088425175200000000000 ,0.000792583300186641000000000000 ,0.000000489551142795949000000000 ,0.001558975614233700000000000000 ,0.090654223908453900000000000000 ,0.001030505155585470000000000000 ,0.000205978643331396000000000000 ,0.004248569592754640000000000000 ,0.000277208334608206000000000000 ,0.000674601474772818000000000000 ,0.000011749227427102800000000000 ,0.000251629287397118000000000000 ,0.056351864883884600000000000000 ,0.002783587797937770000000000000 ,0.024637150812348900000000000000 ,0.000155799651194811000000000000 ,0.000025701434996787300000000000 ,0.315697457393752000000000000000 ,0.000720496894409938000000000000 ,0.000612673255209130000000000000 ,0.005885261450907200000000000000 ,0.002074840130954930000000000000 ,0.030500382461830300000000000000 ,0.197335005966405000000000000000 ,0.078569164397393100000000000000 ,0.038661200012238800000000000000 ,0.020703117828840700000000000000 ,0.000010770125141510900000000000 ,0.002638803047455860000000000000 ,0.004542789829575010000000000000 ,0.010765963956797100000000000000 ,0.041685157421289400000000000000 ,0.021393629715754400000000000000 ,0.000680843251843466000000000000 ,0.020712786463910900000000000000 ,0.000001346265642688860000000000 ,0.019662699262613600000000000000 ,0.000031331273138940700000000000 ,0.000596640455282563000000000000 ,
2019,0.002841720119498530000000000000 ,0.000211464151804405000000000000 ,0.000029912843363142500000000000 ,0.000715833992453011000000000000 ,0.000000545854805896760000000000 ,0.001883744935149720000000000000 ,0.089269531640200900000000000000 ,0.000900005403962578000000000000 ,0.000172380947702197000000000000 ,0.003625349278843920000000000000 ,0.000273364086793098000000000000 ,0.000569654075433859000000000000 ,0.000009497873622603630000000000 ,0.000208734877774921000000000000 ,0.056516824063899900000000000000 ,0.003011590135093610000000000000 ,0.023832239167374900000000000000 ,0.000127511682657483000000000000 ,0.000022925901847663900000000000 ,0.323783931017053000000000000000 ,0.000530680042292830000000000000 ,0.000527514084418629000000000000 ,0.005008327015063960000000000000 ,0.001842696653746280000000000000 ,0.036739849420493200000000000000 ,0.203526003704171000000000000000 ,0.075609187609750900000000000000 ,0.038689861129078800000000000000 ,0.020986916406157500000000000000 ,0.000002292590184766390000000000 ,0.002510495423280380000000000000 ,0.004031901938275830000000000000 ,0.011158036429258000000000000000 ,0.036137989911511500000000000000 ,0.018553168168586200000000000000 ,0.000568671536783245000000000000 ,0.017984496631802900000000000000 ,0.000000982538650614168000000000 ,0.017068879780391700000000000000 ,0.000029476159518425100000000000 ,0.000485810777248117000000000000 ,
2020,0.003104968458506020000000000000 ,0.000176128128478841000000000000 ,0.000017044657594726600000000000 ,0.000654798929264079000000000000 ,0.000000236731355482313000000000 ,0.002256049817746450000000000000 ,0.080108707038437500000000000000 ,0.000846551327204753000000000000 ,0.000165948680193102000000000000 ,0.003345250784320570000000000000 ,0.000268216625761461000000000000 ,0.000489086980426460000000000000 ,0.000007338672019951720000000000 ,0.000198025778860955000000000000 ,0.051319333435522400000000000000 ,0.002824678533614960000000000000 ,0.020502947601289900000000000000 ,0.000123692133239509000000000000 ,0.000017873217338914700000000000 ,0.333511039670849000000000000000 ,0.000508380585898268000000000000 ,0.000490270637203871000000000000 ,0.004343546910389490000000000000 ,0.001676886556558970000000000000 ,0.044436961103262800000000000000 ,0.209868264918958000000000000000 ,0.072186847324255100000000000000 ,0.036785448597041200000000000000 ,0.020315811464781200000000000000 ,0.000000118365677741157000000000 ,0.002258772228334490000000000000 ,0.003669454375653600000000000000 ,0.010541292162594200000000000000 ,0.036792905634738900000000000000 ,0.019394334663566300000000000000 ,0.000523057929938172000000000000 ,0.018871395099305800000000000000 ,0.000000355097033223470000000000 ,0.016834085054025100000000000000 ,0.000023199672837266700000000000 ,0.000540694415921604000000000000 ,
2021,0.003120793180106880000000000000 ,0.000177795418012670000000000000 ,0.000017075046860854100000000000 ,0.000746645230915531000000000000 ,0.000000597029610519375000000000 ,0.002178322236940990000000000000 ,0.073208606683340500000000000000 ,0.000842647592287046000000000000 ,0.000181974625286306000000000000 ,0.003332141662230740000000000000 ,0.000294096786141844000000000000 ,0.000517982890086610000000000000 ,0.000007283761248336380000000000 ,0.000203825909031315000000000000 ,0.048374563004176600000000000000 ,0.002231338466355110000000000000 ,0.017081494780647700000000000000 ,0.000122510476078576000000000000 ,0.000018746729770308400000000000 ,0.343474836515382000000000000000 ,0.000512012593981416000000000000 ,0.000502937743901522000000000000 ,0.004145654209524440000000000000 ,0.001603979751621350000000000000 ,0.054592387585891700000000000000 ,0.207725945259071000000000000000 ,0.074392038777312000000000000000 ,0.035028801902470700000000000000 ,0.018319734192864900000000000000 ,0.000002985148052596880000000000 ,0.002267996084441000000000000000 ,0.004237477363622320000000000000 ,0.010200609113489800000000000000 ,0.035636816857823600000000000000 ,0.019060050909908900000000000000 ,0.000413383302323615000000000000 ,0.018646548201663200000000000000 ,0.000001194059221038750000000000 ,0.016073469986246800000000000000 ,0.000026030491018644800000000000 ,0.000476668441038669000000000000 ,
2022,0.002672196421086490000000000000 ,0.000144302991636207000000000000 ,0.000024914190544925200000000000 ,0.000587974896860234000000000000 ,0.000000199313524359401000000000 ,0.001913808460898970000000000000 ,0.069399175360224300000000000000 ,0.000800044486778637000000000000 ,0.000197519702640167000000000000 ,0.003299436082245530000000000000 ,0.000264289733300566000000000000 ,0.000511438503506224000000000000 ,0.000007972540974376050000000000 ,0.000180578053069618000000000000 ,0.044389513637131000000000000000 ,0.002291108962511320000000000000 ,0.017325527418465300000000000000 ,0.000113409395360499000000000000 ,0.000018336844241064900000000000 ,0.349754575291780000000000000000 ,0.000445665040467621000000000000 ,0.000512634384652380000000000000 ,0.004212292023811590000000000000 ,0.001464755090517240000000000000 ,0.062457882560883800000000000000 ,0.208909872616733000000000000000 ,0.071751872201762700000000000000 ,0.035586831833798000000000000000 ,0.018149090901118400000000000000 ,0.000003786956962828630000000000 ,0.002304861595692120000000000000 ,0.004943374031161870000000000000 ,0.010185519035338500000000000000 ,0.033297118065957200000000000000 ,0.018581800562502600000000000000 ,0.000404805767973944000000000000 ,0.018176795481004300000000000000 ,0.000000199313524359401000000000 ,0.014384457053018000000000000000 ,0.000026309385215441000000000000 ,0.000303753811123728000000000000 ,
